
build/stepper.elf:	file format elf32-littlearm

Sections:
Idx Name                Size     VMA      LMA      Type
  0                     00000000 00000000 00000000 
  1 .boot2              00000100 10000000 10000000 TEXT
  2 .text               00004080 10000100 10000100 TEXT
  3 .rodata             00000504 10004180 10004180 DATA
  4 .binary_info        00000020 10004684 10004684 DATA
  5 .ram_vector_table   000000c0 20000000 20000000 BSS
  6 .uninitialized_data 00000000 200000c0 200000c0 
  7 .data               00000128 200000c0 100046a4 TEXT
  8 .tdata              00000000 200001e8 200001e8 DATA
  9 .tbss               00000000 200001e8 100047cc BSS
 10 .bss                000003e8 200001e8 100047cc BSS
 11 .heap               00000800 200005d0 200005d0 
 12 .scratch_x          00000000 20040000 20040000 
 13 .scratch_y          00000000 20041000 20041000 
 14 .stack_dummy        00000800 20041000 20041000 
 15 .ARM.attributes     00000028 00000000 00000000 
 16 .comment            00000045 00000000 00000000 
 17 .debug_info         0001c5c8 00000000 00000000 DEBUG
 18 .debug_abbrev       00004f1c 00000000 00000000 DEBUG
 19 .debug_aranges      00000f00 00000000 00000000 DEBUG
 20 .debug_rnglists     00002f9c 00000000 00000000 DEBUG
 21 .debug_line         000173f0 00000000 00000000 DEBUG
 22 .debug_str          00004653 00000000 00000000 DEBUG
 23 .debug_frame        00001b44 00000000 00000000 DEBUG
 24 .debug_loclists     00011291 00000000 00000000 DEBUG
 25 .debug_line_str     00000381 00000000 00000000 DEBUG
 26 .symtab             00003040 00000000 00000000 
 27 .strtab             000017d8 00000000 00000000 
 28 .shstrtab           0000013a 00000000 00000000 
